模块名,接口描述,Scheme,接口地址,接口参数,请求方式,请求头,响应结果（非必填）,校验字段,校验方式,预期结果
被服管理,被服档案-选择物资列表,http,/ilogbasic/rest/v1/material/page,"{""filterKey"":"""",""classCode"":""dd767f9d-e236-4846-a419-7058821d0e7e"",""pageSize"":20,""pageNumber"":0}",POST,{'content-type': 'application/json'},,data,等于,TRUE
被服管理,被服档案-新增被服,http,/ilogclothing/rest/v1/clothing/pc,"[{""materialId"":""${materialId}"",""rfid"":"""",""code"":""""}]",POST,{'content-type': 'application/json'},,data,等于,TRUE
被服管理,被服档案-所属人列表,http,/sysmgt/rest/v1/user/page,"{""filterName"":"""",""departmentId"":"""",""pageSize"":20,""pageNumber"":0}",POST,{'content-type': 'application/json'},,data,等于,TRUE
被服管理,被服档案-登记被服,http,/ilogclothing/rest/v1/clothing/pc/register,"[{""id"":"""",""materialId"":""${materialId}"",""rfid"":"""",""code"":"""",""userId"":""${user_id}""}]",PUT,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服档案-已登记被服列表,http,/ilogclothing/rest/v1/clothing/pc/page,"{""pageNumber"":0,""pageSize"":20,""total"":7,""filterKey"":"""",""departId"":"""",""typeId"":"""",""onlyViewWashCount"":false,""onlyViewNotScrap"":true,""onlyViewExpired"":false,""registered"":true,""sorts"":[{""property"":""registerDate"",""asc"":false,""nullHandling"":true}]}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服档案-已登记被服详情,http,/ilogclothing/rest/v1/clothing/pc/${clothing_id},,GET,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服档案-未登记被服列表,http,/ilogclothing/rest/v1/clothing/pc/page,"{""pageNumber"":0,""pageSize"":20,""total"":23,""filterKey"":"""",""departId"":"""",""typeId"":"""",""onlyViewWashCount"":false,""onlyViewNotScrap"":true,""onlyViewExpired"":false,""registered"":false}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服档案-未登记被服详情,http,/ilogclothing/rest/v1/clothing/pc/${clothing_id},,GET,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服申请-新增申请,http,/ilogclothing/rest/v1/clothing/pc/applyRecord/add,"{""applicant"":""${yr_id}"",""description"":"""",""applyRecordDetail"":[{""fkMaterialId"":""${materialid}"",""nickName"":""${nickname}"",""code"":""${code}"",""normsCode"":null,""applicationQuantity"":1,""typeId"":""${classcode}""}]}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服申请-申请列表,http,/ilogclothing/rest/v1/clothing/pc/applyRecord/page,"{""filterKey"":"""",""departId"":null,""pageNumber"":0,""pageSize"":20,""processStatus"":null}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服申请-申请列表查询,http,/ilogclothing/rest/v1/clothing/pc/applyRecord/page,"{""filterKey"":""${code}"",""departId"":null,""pageNumber"":0,""pageSize"":20,""processStatus"":null}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服申请-申请详情,http,/ilogclothing/rest/v1/clothing/pc/applyRecord/find/${id},,GET,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服报废-新增报废,http,/ilogclothing/rest/v1/clothing/pc/scrap/additional/recording,"{""operator"":""${yr_id}"",""description"":"""",""clothes"":[{""id"":""${id}"",""rfid"":null,""departId"":""${departid}"",""description"":""被服污染"",""files"":[]}]}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服报废-可报废被服列表,http,/ilogclothing/rest/v1/clothing/pc/scrapped/page,"{""filterKey"":"""",""typeId"":""dd767f9d-e236-4846-a419-7058821d0e7e"",""pageSize"":20,""pageNumber"":0}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服报废-被服报废详情,http,/ilogclothing/rest/v1/clothing/pc/scrap/${id},,GET,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服报废-被服报废列表,http,/ilogclothing/rest/v1/clothing/pc/scrap/page,"{""filterKey"":"""",""depart"":null,""pageNumber"":0,""pageSize"":20,""processStatus"":null}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服报废-被服报废列表查询,http,/ilogclothing/rest/v1/clothing/pc/scrap/page,"{""filterKey"":""${code}"",""depart"":null,""pageNumber"":0,""pageSize"":20,""processStatus"":null}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服台账-台账列表,http,/ilogclothing/rest/v1/ledger/page,"{""pageNumber"":0,""pageSize"":20,""total"":26,""filterKey"":"""",""departId"":"""",""startTime"":"""",""endTime"":"""",""typeId"":"""",""sorts"":[{""property"":""lastModifiedDate"",""asc"":false,""nullHandling"":true}]}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服台账-台账列表筛选,http,/ilogclothing/rest/v1/ledger/page,"{""pageNumber"":0,""pageSize"":20,""total"":26,""filterKey"":""${code}"",""departId"":"""",""startTime"":"""",""endTime"":"""",""typeId"":"""",""sorts"":[{""property"":""lastModifiedDate"",""asc"":false,""nullHandling"":true}]}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服台账-台账详情,http,/ilogclothing/rest/v1/clothing/pc/resumes/page,"{""pageNumber"":0,""pageSize"":20,""total"":0,""clothingId"":""${clothingid}""}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服统计-被服状态数量统计,http,/ilogclothing/rest/v1/statistics/pc/status/count,"{""departId"":"""",""typeId"":""""}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服统计-今日概况,http,/ilogclothing/rest/v1/statistics/pc/today/overall,"{""departId"":"""",""typeId"":""""}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服统计-被服状态占比,http,/ilogclothing/rest/v1/statistics/pc/status/percentage,"{""departId"":"""",""typeId"":""""}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服统计-被服类型占比,http,/ilogclothing/rest/v1/statistics/pc/type/percentage,"{""departId"":"""",""typeId"":""""}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服统计-被服评分,http,/ilogclothing/rest/v1/statistics/pc/comment,"{""departId"":"""",""typeId"":"""",""dateType"":""RECENTLY_WEEK""}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服统计-被服数据图表,http,/ilogclothing/rest/v1/statistics/pc/order/statistics,"{""operationType"":""${operationtype}"",""dateType"":""RECENTLY_WEEK"",""departId"":"""",""typeId"":""""}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,清洗设置-新增所属科室,http,/ilogclothing/rest/v1/clothing/cleanSetting/createCleanSetting,"{""cleanSettingVOS"":[{""typeId"":""${id}"",""nickName"":""${nickname}""}],""cleanSettingType"":""DEPARTMENT""}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,清洗设置-所属科室列表,http,/sysmgt/rest/v1/depart/tree,,GET,{'content-type': 'application/json'},,msg,等于,success
被服管理,清洗设置-被服类型列表,http,/sysmgt/rest/v1/dict/dictionary/list/material-classify,,GET,{'content-type': 'application/json'},,msg,等于,success
被服管理,清洗设置-新增被服类型,http,/ilogclothing/rest/v1/clothing/cleanSetting/createCleanSetting,"{""cleanSettingVOS"":[{""typeId"":""${id}"",""nickName"":""${nickname}"",""code"":""${code}""}],""cleanSettingType"":""CLOTHING""}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,清洗设置-新增所属人,http,/ilogclothing/rest/v1/clothing/cleanSetting/createCleanSetting,"{""cleanSettingVOS"":[{""typeId"":""${user_id}"",""nickName"":""${user_name}"",""code"":""${user_phone}""}],""cleanSettingType"":""PERSON""}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,清洗设置-清洗人员添加,http,/ilogclothing/rest/v1/clothing/cleanSetting/createCleanPerson,"{""cleanPersonList"":[{""id"":"""",""nickName"":""${user_name}"",""cleanPersonId"":""${user_id}"",""cleanPersonPhone"":""${user_phone}""}]}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,清洗设置-清洗人员列表,http,/ilogclothing/rest/v1/clothing/cleanSetting/queryCleanPersonPage,"{""filterKey"":""""}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,清洗设置-清洗人员删除,http,/ilogclothing/rest/v1/clothing/cleanSetting/deleteCleanPerson/${id},,DELETE,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服清洁-清洁列表,http,/ilogclothing/rest/v1/clothing/pc/order/page,"{""pageNumber"":0,""pageSize"":20,""filterKey"":"""",""status"":[""${status}""],""sorts"":[{""property"":""lastModifiedDate"",""asc"":false,""nullHandling"":true}]}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服清洁-清洁列表筛选,http,/ilogclothing/rest/v1/clothing/pc/order/page,"{""pageNumber"":0,""pageSize"":20,""filterKey"":""${code}"",""status"":[""PENDING_DIST""],""sorts"":[{""property"":""lastModifiedDate"",""asc"":false,""nullHandling"":true}]}",POST,{'content-type': 'application/json'},,msg,等于,success
,,,,,,,,,,
,,,,,,,,,,
被服管理,被服回收-回收补录,http,/ilogclothing/rest/v1/clothing/pc/recycling/additional/recording,"{""operator"":""${yr_id}"",""recipient"":""${yr_id}"",""operatorTime"":""${date_time}"",""clothes"":[{""id"":""${clothing_id}"",""rfid"":null}]}",POST,{'content-type': 'application/json'},,data,等于,TRUE
被服管理,被服回收-被服回收列表,http,/ilogclothing/rest/v1/clothing/pc/recycling/page,"{""pageNumber"":0,""pageSize"":20}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服回收-被服回收详情,http,/ilogclothing/rest/v1/clothing/pc/recycling/${id},,GET,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服回收-被服回收筛选,http,/ilogclothing/rest/v1/clothing/pc/recycling/page,"{""filterKey"":""${orderNo}"",""pageNumber"":0,""pageSize"":20}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服回收-回收明细列表,http,/ilogclothing/rest/v1/clothing/pc/recycling/detail/page,"{""filterKey"":"""",""pageNumber"":0,""pageSize"":20}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服回收-回收明细列表查询,http,/ilogclothing/rest/v1/clothing/pc/recycling/detail/page,"{""filterKey"":""${code}"",""pageNumber"":0,""pageSize"":20}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服发放-查询可发放的被服,http,/ilogclothing/rest/v1/clothing/pc/order/page,"{""filterKey"":"""",""typeId"":"""",""departId"":"""",""status"":[""PENDING_DIST""],""pageSize"":20,""pageNumber"":0}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服发放-发放补录,http,/ilogclothing/rest/v1/clothing/pc/grant/additional/recording,"{""operator"":""${yr_id}"",""recipient"":""${yr_id}"",""operatorTime"":""${date_time}"",""clothes"":[{""id"":""${clothing_id}"",""rfid"":null}]}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服发放-被服发放列表,http,/ilogclothing/rest/v1/clothing/pc/grant/page,"{""pageNumber"":0,""pageSize"":20}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服发放-被服发放详情,http,/ilogclothing/rest/v1/clothing/pc/grant/${id},,GET,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服发放-被服发放筛选,http,/ilogclothing/rest/v1/clothing/pc/grant/page,"{""filterKey"":""${orderNo}"",""pageNumber"":0,""pageSize"":20}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服发放-发放明细列表,http,/ilogclothing/rest/v1/clothing/pc/grant/detail/page,"{""filterKey"":"""",""pageNumber"":0,""pageSize"":20}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服发放-发放明细列表查询,http,/ilogclothing/rest/v1/clothing/pc/grant/detail/page,"{""filterKey"":""${code}"",""pageNumber"":0,""pageSize"":20}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服送洗-查询可送洗的被服,http,/ilogclothing/rest/v1/clothing/pc/order/page,"{""filterKey"":"""",""typeId"":"""",""departId"":"""",""status"":[""PENDING_WASH""],""pageSize"":20,""pageNumber"":0}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服送洗-送洗补录,http,/ilogclothing/rest/v1/clothing/pc/sendWash/create,"{""operator"":""${yr_id}"",""recipient"":""${yr_id}"",""operatorTime"":""${date_time}"",""clothes"":[{""id"":""${clothing_id}"",""rfid"":null}]}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服送洗-被服送洗列表,http,/ilogclothing/rest/v1/clothing/pc/sendWash/querySendWashPage,"{""pageNumber"":0,""pageSize"":20}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服送洗-被服送洗详情,http,/ilogclothing/rest/v1/clothing/pc/sendWash/querySendWashInfo/${id},,GET,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服送洗-被服送洗筛选,http,/ilogclothing/rest/v1/clothing/pc/sendWash/querySendWashPage,"{""filterKey"":""${orderNo}"",""pageNumber"":0,""pageSize"":20}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服送洗-送洗明细列表,http,/ilogclothing/rest/v1/clothing/pc/sendWash/querySendWashDetailPage,"{""filterKey"":"""",""pageNumber"":0,""pageSize"":20}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服送洗-送洗明细列表查询,http,/ilogclothing/rest/v1/clothing/pc/sendWash/querySendWashDetailPage,"{""filterKey"":""${code}"",""pageNumber"":0,""pageSize"":20}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服分拣-查询可分拣的被服,http,/ilogclothing/rest/v1/clothing/pc/order/page,"{""filterKey"":"""",""typeId"":"""",""departId"":"""",""status"":[""PENDING_SORT""],""pageSize"":20,""pageNumber"":0}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服分拣-分拣补录,http,/ilogclothing/rest/v1/clothing/pc/sorting/create,"{""operator"":""${yr_id}"",""operatorTime"":""${date_time}"",""clothes"":[{""id"":""${clothing_id}"",""rfid"":null}]}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服分拣-被服分拣列表,http,/ilogclothing/rest/v1/clothing/pc/sorting/queryPageSorting,"{""pageNumber"":0,""pageSize"":20}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服分拣-被服分拣详情,http,/ilogclothing/rest/v1/clothing/sorting/querySortingInfo/${id},,GET,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服分拣-被服分拣筛选,http,/ilogclothing/rest/v1/clothing/pc/sorting/queryPageSorting,"{""filterKey"":""${orderNo}"",""pageNumber"":0,""pageSize"":20}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服分拣-分拣明细列表,http,/ilogclothing/rest/v1/clothing/pc/sorting/querySortingDetail,"{""filterKey"":"""",""pageNumber"":0,""pageSize"":20}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,被服分拣-分拣明细列表查询,http,/ilogclothing/rest/v1/clothing/pc/sorting/querySortingDetail,"{""filterKey"":""${code}"",""pageNumber"":0,""pageSize"":20}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,移动端-今日统计,http,/ilogclothing/rest/v1/statistics/app/today/overall,,GET,{'content-type': 'application/json'},,msg,等于,success
被服管理,移动端-被服申请-新增申请,http,/ilogclothing/rest/v1/clothing/app/applyRecord/add,"{""applicant"":""${yr_id}"",""description"":"""",""applyRecordDetail"":[{""fkMaterialId"":""${materialid}"",""nickName"":""${nickname}"",""code"":""${code}"",""normsCode"":null,""applicationQuantity"":1,""typeId"":""${classcode}""}]}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,移动端-被服申请-申请列表,http,/ilogclothing/rest/v1/clothing/pc/applyRecord/page,"{""filterKey"":"""",""applyStatus"":null,""processStatus"":"""",""pageNumber"":0,""pageSize"":10}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,移动端-被服申请-申请列表查询,http,/ilogclothing/rest/v1/clothing/pc/applyRecord/page,"{""filterKey"":""${code}"",""applyStatus"":null,""processStatus"":"""",""pageNumber"":0,""pageSize"":10}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,移动端-被服申请-申请详情,http,/ilogclothing/rest/v1/clothing/app/applyRecord/find/${id},,GET,{'content-type': 'application/json'},,msg,等于,success
被服管理,移动端-被服报废-新增报废,http,/ilogclothing/rest/v1/clothing/app/scrap/createOrder,"{""operator"":""${yr_id}"",""description"":"""",""clothes"":[{""id"":""${id}"",""rfid"":null,""departId"":""${departid}"",""description"":""被服污染"",""files"":[]}]}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,移动端-被服报废-可报废被服列表,http,/ilogclothing/rest/v1/clothing/pc/scrapped/page,"{""filterKey"":"""",""typeId"":""dd767f9d-e236-4846-a419-7058821d0e7e"",""pageSize"":20,""pageNumber"":0}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,移动端-被服报废-被服报废详情,http,/ilogclothing/rest/v1/clothing/app/scrap/${id},,GET,{'content-type': 'application/json'},,msg,等于,success
被服管理,移动端-被服报废-被服报废列表,http,/ilogclothing/rest/v1/clothing/app/scrap/page,"{""filterKey"":"""",""depart"":null,""pageNumber"":0,""pageSize"":20,""processStatus"":null}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,移动端-被服报废-被服报废列表查询,http,/ilogclothing/rest/v1/clothing/app/scrap/page,"{""filterKey"":""${code}"",""depart"":null,""pageNumber"":0,""pageSize"":20,""processStatus"":null}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,移动端-被服发放-新增发放,http,/ilogclothing/rest/v1/clothing/pda/grant/createOrder,"{""operator"":""${yr_id}"",""recipient"":""${yr_id}"",""operatorTime"":""${date_time}"",""clothes"":[{""id"":""${clothing_id}"",""rfid"":null}]}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,移动端-被服发放-被服发放列表,http,/ilogclothing/rest/v1/clothing/pda/grant/page,"{""pageNumber"":0,""pageSize"":20}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,移动端-被服发放-被服发放详情,http,/ilogclothing/rest/v1/clothing/pda/grant/${id},,GET,{'content-type': 'application/json'},,msg,等于,success
被服管理,移动端-被服发放-被服发放筛选,http,/ilogclothing/rest/v1/clothing/pda/grant/page,"{""filterKey"":""${orderNo}"",""pageNumber"":0,""pageSize"":20}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,移动端-被服发放-查询可发放的被服,http,/ilogclothing/rest/v1/clothing/app/order/page,"{""departId"":"""",""filterKey"":"""",""status"":""PENDING_DIST"",""pageSize"":10,""pageNumber"":0}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,移动端-被服回收-新增回收,http,/ilogclothing/rest/v1/clothing/pc/recycling/additional/recording,"{""operator"":""${yr_id}"",""recipient"":""${yr_id}"",""operatorTime"":""${date_time}"",""clothes"":[{""id"":""${clothing_id}"",""rfid"":null}]}",POST,{'content-type': 'application/json'},,data,等于,TRUE
被服管理,移动端-被服回收-被服回收列表,http,/ilogclothing/rest/v1/clothing/pda/recycling/page,"{""pageNumber"":0,""pageSize"":20}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,移动端-被服回收-被服回收详情,http,/ilogclothing/rest/v1/clothing/pda/recycling/${id},,GET,{'content-type': 'application/json'},,msg,等于,success
被服管理,移动端-被服回收-被服回收筛选,http,/ilogclothing/rest/v1/clothing/pda/recycling/page,"{""filterKey"":""${orderNo}"",""pageNumber"":0,""pageSize"":20}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,移动端-被服回收-查询可回收的被服,http,/ilogclothing/rest/v1/clothing/app/order/page,"{""departId"":"""",""filterKey"":"""",""status"":""USING"",""pageSize"":10,""pageNumber"":0}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,移动端-被服申请审批列表,http,/ilogclothing/rest/v1/clothing/app/applyRecord/approval/page,"{""filterKey"":"""",""type"":""PENDING_PROCESSING"",""pageNumber"":0,""pageSize"":10}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,移动端-被服申请审批列表筛选,http,/ilogclothing/rest/v1/clothing/app/applyRecord/approval/page,"{""filterKey"":""${orderNo}"",""type"":""PENDING_PROCESSING"",""pageNumber"":0,""pageSize"":10}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,移动端-被服申请审批列表详情,http,/ilogclothing/rest/v1/clothing/app/applyRecord/find/${id},,GET,{'content-type': 'application/json'},,msg,等于,success
被服管理,移动端-被服报废审批列表,http,/ilogclothing/rest/v1/clothing/app/scrap/approval/page,"{""filterKey"":"""",""applyStatus"":null,""type"":""PENDING_PROCESSING"",""pageNumber"":0,""pageSize"":10}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,移动端-被服报废审批列表筛选,http,/ilogclothing/rest/v1/clothing/app/scrap/approval/page,"{""filterKey"":""${orderNo}"",""type"":""PENDING_PROCESSING"",""pageNumber"":0,""pageSize"":10}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,移动端-被服报废审批列表详情,http,/ilogclothing/rest/v1/clothing/app/scrap/${id},,GET,{'content-type': 'application/json'},,msg,等于,success
被服管理,PAD端-新增被服,http,/ilogclothing/rest/v1/clothing/sort/add,"[{""materialId"":""${materialId}"",""rfids"":[""${rfid}""]}]",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,PAD端-新增并登记,http,/ilogclothing/rest/v1/clothing/sort/add-register,"[{""materialId"":""${materialId}"",""items"":[{""rfid"":""${rfid}"",""departId"":""${departmentid}"",""userId"":""${userid}""}]}]",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,PAD端-人员列表,http,/sysmgt/rest/v1/user/page,"{""filterName"":"""",""departmentId"":"""",""pageSize"":20,""pageNumber"":0}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,PAD端-从已新增中登记,http,/ilogclothing/rest/v1/clothing/sort/register,"[{""rfid"":""${rfid}"",""userId"":""${userid}""}]",PUT,{'content-type': 'application/json'},,msg,等于,success
被服管理,PAD端-新增并登记（来自申请单）,http,/ilogclothing/rest/v1/clothing/pad/from/apply/add-register,"{""applyRecordId"":""${applyid}"",""details"":[{""recordDetailId"":""${recorddetailid}"",""clothings"":[{""id"":"""",""recordDetailId"":""${recorddetailid}"",""materialId"":""${materialid}"",""rfid"":""${rfid}"",""code"":"""",""userId"":""${userid}""}]}]}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,PAD端-申请单列表,http,/ilogclothing/rest/v1/clothing/st/applyRecord/page/withoutComplete,"{""pageNumber"":0,""pageSize"":10,""filterKey"":""""}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,PAD端-申请单详情,http,/ilogclothing/rest/v1/clothing/st/applyRecordDetail/page/unregistered,"{""pageNumber"":0,""pageSize"":300,""id"":""${applyid}"",""filterKey"":""""}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,PAD端-从已新增中登记（来自申请单）,http,/ilogclothing/rest/v1/clothing/pad/from/apply/register,"{""applyRecordId"":""${applyid}"",""clothings"":[{""id"":"""",""recordDetailId"":""${recorddetailid}"",""materialId"":""${materialid}"",""rfid"":""${rfid}"",""code"":"""",""userId"":""${userid}""}]}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,PAD端-被服清点,http,/ilogclothing/rest/v1/clothing/sort/order/list,"{""rfids"":${rfids}}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,PAD端-屏蔽RFID列表,http,/ilogclothing/rest/v1/blacklist/page,,POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,PAD端-屏蔽RFID新增,http,/ilogclothing/rest/v1/blacklist/addBlacklist,"[""${rfid}""]",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,PAD端-屏蔽RFID删除,http,/ilogclothing/rest/v1/blacklist/delete/${id},,GET,{'content-type': 'application/json'},,msg,等于,success
被服管理,PAD端-新增送洗,http,/ilogclothing/rest/v1/clothing/sendWash/create,"{""operator"":null,""recipient"":""${userid}"",""operationType"":""SENDING_WASHING"",""clothes"":[{""rfid"":""${rfid}"",""id"":""${clothingid}""}]}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,PAD端-清洗人员列表,http,/ilogclothing/rest/v1/clothing/cleanSetting/queryCleanPersonPage,"{""filterKey"":""""}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,PAD端-送洗记录统计,http,/ilogclothing/rest/v1/clothing/sendWash/querySendCount,"{""operatorStartTime"":"""",""operatorEndTime"":""""}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,PAD端-送洗记录列表,http,/ilogclothing/rest/v1/clothing/sendWash/querySendWashPage,"{""pageSize"":20,""pageNumber"":0,""operatorStartTime"":"""",""operatorEndTime"":"""",""operationType"":""SENDING_WASHING""}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,PAD端-新增分拣,http,/ilogclothing/rest/v1/clothing/sorting/create,"{""clothes"":[{""id"":""${clothingid}"",""rfid"":""${rfid}""}],""operationType"":""SORTING"",""operator"":""${userid}""}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,PAD端-分拣记录,http,/ilogclothing/rest/v1/clothing/sorting/queryPageSorting,"{""operatorStartTime"":"""",""operatorEndTime"":"""",""pageSize"":20,""pageNumber"":0}",POST,{'content-type': 'application/json'},,msg,等于,success
被服管理,PAD端-分拣明细,http,/ilogclothing/rest/v1/clothing/sorting/querySortingDetail,"{""operatorStartTime"":"""",""operatorEndTime"":"""",""pageSize"":20,""pageNumber"":0}",POST,{'content-type': 'application/json'},,msg,等于,success
